FY,Year,WorkCenter,AdminNum,Equipment,Serial,WorkOrder,Type,Priority,ProjectCode,Description,Created on,Release date,Comp Date,Material,Cost
FY20,20,WH8DAA,71-112,1011279704,NBC-0110-11,1007757902,PM01,1,,Fluid transfer system inop,1/23/20,,2/19/20,14818579,0.00
FY20,20,WH8DAA,71-122,1011279723,NBC-0111-11,1007757639,PM01,1,,Collector assembly inop,1/23/20,,2/19/20,14818579,0.00
FY20,20,WH8DAA,71-122,1011279723,NBC-0111-11,1007757637,PM01,2,,Vial assembly inop,1/23/20,1/23/20,,14818579,0.00
FY20,20,WH8DAA,71-111,1011279664,NBC-0108-11,1007757635,PM01,2,,Vial assembly inop,1/23/20,1/23/20,,14818579,443.00
FY20,20,WH8DAA,71-121,1011279686,NBC-0109-11,1007757628,PM01,2,,Vial assembly inop,1/23/20,1/23/20,,14818579,443.00
FY20,20,WH8DAA,71-121,1011279686,NBC-0109-11,1007757631,PM01,2,,Vial Calibration inop,1/23/20,1/23/20,,14818579,459.00
FY20,20,WH8DAA,71-111,1011279664,NBC-0108-11,1007798548,PM01,2,,Vial Calibration inop,1/28/20,1/28/20,,14818579,-366.00
FY20,20,WH8DAA,71-112,1011279704,NBC-0110-11,1007798543,PM01,2,,Vial Calibration inop,1/28/20,1/28/20,,14818579,0.00
FY20,20,WH8DAA,71-122,1011279723,NBC-0111-11,1007798275,PM01,2,,Vial Calibration inop,1/28/20,,2/19/20,14818579,459.00
FY20,20,WH8DAA,71-121,1011279686,NBC-0109-11,1007810197,PM01,1,,Missing Mounting bolt,1/29/20,,2/19/20,14818579,15.00
FY20,20,WH8DAA,71-121,1011279686,NBC-0109-11,1007810195,PM01,2,,Correct hydraulic hose needed,1/29/20,,2/20/20,14818579,70.48
FY20,20,WH8DAA,71-121,1011279686,NBC-0109-11,1007843151,PM01,1,,Rear service brake air leak,2/4/20,2/4/20,,14818579,0.00
FY20,20,WH8DAA,71-121,1011279686,NBC-0109-11,1007843152,PM01,1,,Hydranlic leak from rotary assist,2/4/20,2/4/20,,14818579,0.59
FY20,20,WH8DAA,71-111,1011279664,NBC-0108-11,1007908959,PM01,2,,Vial Calibration inop,2/11/20,,2/19/20,14818579,0.00
FY20,20,WH8DAA,71-111,1011279664,NBC-0108-11,1007909102,PM01,2,,Vial Assembly inop,2/11/20,,2/19/20,14818579,0.00
FY20,20,WH8DAA,71-122,1011279723,NBC-0111-11,1007908949,PM01,1,,Fluid Transfer System,2/11/20,,2/19/20,14818579,0.00
